Table 1. Features Included in Final Model (sorted by Descending Importance in Best Model [Linear Regressor]),,,,,,,,,,,,
,,,,,,,,,,,,
Feature Name,Feature_Importance,Feature_Class,Feature_Description,,,,,,,,,
Global Median Solve Time (GMST) in minutes,N/A,TARGET FEATURE,Global Median Solve Time found from ~1K-2K individual solves for each puzzle by Matt (XWStats),,,,,,,,,
GMS_RPB_l40,0.813598441,Past Performance,"Time-decay weighted mean of previous (to a given GMST) 40 puzzles, for the relevant 15x15 puzzle day",,,,,,,,,
DOW_num,0.797741378,Puzzle Day,Assigns number to a given solve for the 15x 15 puzzle day of week (Mon-Sat),,,,,,,,,
Wordplay #,0.236687981,Clue,"Subjective count of clues displaying wordplay/punnery; many end with a ‘?’, ‘perhaps’, or ‘maybe’",,,,,,,,,
Freshness Factor,0.16628505,Answer,"Assigns an overall rarity score to a puzzle’s answers, using both pre-Shortz and Shortz puzzles",,,,,,,,,
Rebus #,0.141548101,Answer,"Counts number of squares where more than one letter, number or symbol is required for a solve",,,,,,,,,
Rebus Unique #,0.133907921,Answer,"Same as 'Rebus #', but only counts squares with unique rebus content in the given puzzle",,,,,,,,,
Answer #,0.103519837,Grid,Total # of answers in the puzzles. XWord Info calls answers “words”,,,,,,,,,
Unique Answer #,0.102668558,Answer,Counts all answers not occurring in any other pre-Shortz or Shortz Era puzzle ,,,,,,,,,
GMS Past Perf vs Constr,0.052091455,Past Performance,Past performance vs a specific constructor or specific constructor team; normalized to account for recent (past 40 puzzles) performance baseline per puzzle day (RPB) and past puzzle day mix for constructor(s),,,,,,,,,
Circle #,0.035432951,Grid,# of squares with circles in them. Used to reveal themes. Mostly seen in early week and Sunday puzzles,,,,,,,,,
Blocks #,0.033564373,Grid,Blocks = black squares,,,,,,,,,
Fill-in-the-Blank #,0.023601143,Answer,Number of fill-in-the-blank answers in a given puzzle. Mostly seen in early-week puzzles.,,,,,,,,,
Open Squares #,0.021668876,Grid,Counts all white squares that are non-adjacent to black squares,,,,,,,,,
Shade #,0.019044771,Grid,Counts all shaded squares in the grid. Mostly seen in early week and Sunday puzzles.,,,,,,,,,
Prior Solves # - NDS,0.014819233,Past Performance,Number of solves across all 15x15 puzzle days prior to a solve to be predicted; experience proxy,,,,,,,,,
Scrabble_Score,0.005369627,Answer,Treats each white square like a (non-blank) Scrabble tile and assigns total point value for the puzzle,,,,,,,,,
Overall Freshness %ile,-0.005451739,Answer,Assigns percentile across all puzzles from all puzzle days for 'Freshness Factor',,,,,,,,,
